Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Calories_Burned,Workout_Type,Fat_Percentage,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,BMI
190,161,55,1.34,1103,Cardio,14.1,3.2,5,1,20.9
185,158,57,1.3,1193,HIIT,11.7,2.7,4,2,21.37
185,156,59,1.37,1320,Strength,16.0,2.6,5,1,22.42
200,161,61,1.61,1333,HIIT,13.7,3.5,5,2,21.53
193,159,57,1.43,1145,Strength,19.7,2.9,5,1,20.58
183,167,62,1.38,1242,Yoga,18.7,3.0,5,2,22.55
192,157,57,1.5,1128,HIIT,12.7,3.2,4,2,22.11
197,157,59,1.55,1292,HIIT,12.8,2.9,5,2,22.85
192,161,60,1.3,1082,Cardio,15.5,3.4,5,2,21.9
198,160,62,1.6,1140,Cardio,17.3,3.2,5,2,21.7
186,154,61,1.57,1133,HIIT,17.4,3.1,3,1,22.46
186,161,62,1.34,1199,Strength,13.3,3.1,5,1,22.14
200,162,58,1.52,1271,HIIT,16.1,3.1,5,2,20.86
192,160,56,1.78,1201,HIIT,17.4,3.3,4,1,20.64
190,166,61,1.8,1242,HIIT,15.2,3.1,5,2,24.67
191,159,60,1.28,1348,Yoga,15.9,2.9,4,1,21.23
185,166,60,1.61,1167,Yoga,16.4,2.7,4,1,20.36
199,163,65,1.79,1198,Strength,15.2,2.7,4,2,23.46
191,160,61,1.64,1208,HIIT,10.4,2.8,4,2,21.51
181,156,60,1.46,1284,Cardio,17.2,3.0,5,2,22.86
183,162,62,1.46,1161,Yoga,15.2,3.3,5,1,21.04
185,158,62,1.27,1051,HIIT,19.5,3.1,4,1,21.04
188,159,62,1.61,1200,Cardio,14.2,2.9,5,1,24.81
187,157,58,1.19,1280,HIIT,17.3,3.0,4,2,22.18
195,154,59,1.58,1161,Strength,17.9,3.6,5,1,22.07
196,161,60,1.61,1227,Strength,14.9,2.8,5,1,21.66
187,159,57,1.55,1318,Cardio,16.3,2.7,4,2,22.81
194,164,60,1.71,1352,Cardio,10.1,2.4,5,1,21.91
192,159,56,1.63,1083,HIIT,14.8,3.2,5,2,23.3
194,163,61,1.1,1313,Yoga,12.3,3.3,4,1,20.22
184,161,60,1.38,1315,Strength,11.8,2.8,3,1,22.04
193,159,62,1.48,1270,Strength,17.2,3.3,5,2,23.75
190,159,58,1.56,1266,HIIT,15.7,3.4,5,1,23.35
183,158,56,1.54,1202,Strength,16.0,2.4,4,2,21.69
193,164,59,1.68,1207,Strength,14.6,3.6,4,2,21.34
192,165,61,1.52,1253,Yoga,14.2,2.9,4,1,22.54
198,159,60,1.16,1016,HIIT,16.5,2.8,3,2,21.22
185,161,58,1.25,1218,Strength,18.0,3.2,4,1,23.38
190,158,56,1.32,1282,Yoga,15.4,2.8,5,2,21.71
189,161,58,1.36,1033,Yoga,16.9,2.6,6,2,20.85
185,160,58,1.31,1125,HIIT,12.0,2.7,6,2,22.1
188,159,60,0.94,1261,Yoga,16.4,3.0,4,2,23.11
192,163,57,1.53,1063,Strength,10.4,2.9,4,1,21.67
181,160,59,1.51,1227,HIIT,16.0,2.6,4,1,22.08
181,161,57,1.34,1173,HIIT,15.0,3.3,5,2,22.51
192,160,58,1.49,1244,Yoga,17.3,2.4,4,2,22.55
187,159,59,1.6,1379,Yoga,16.0,3.2,5,1,22.47
174,155,61,1.52,1295,HIIT,13.2,3.0,4,1,21.92
192,166,58,1.65,1293,Strength,14.9,3.3,4,1,22.43
190,161,58,1.45,1229,Cardio,11.7,3.3,4,1,21.2
195,163,62,1.6,1197,Yoga,16.9,2.8,5,1,25.3
189,159,58,1.7,1223,Cardio,17.8,3.0,4,2,23.11
186,161,56,1.71,1200,Strength,16.3,3.1,5,1,20.87
190,156,60,1.4,1077,HIIT,11.6,2.7,4,1,22.41
191,157,61,1.23,1012,Cardio,14.4,3.1,5,2,21.9
193,163,60,1.33,1117,Yoga,15.4,2.4,5,1,22.57
195,158,57,1.47,1181,Cardio,13.9,3.4,5,2,21.48
183,155,60,1.6,1039,HIIT,15.0,3.2,4,2,21.9
188,162,61,1.22,1169,HIIT,14.9,3.0,5,1,21.92
200,155,60,1.56,992,Yoga,12.2,3.1,5,2,21.6
194,159,59,1.78,1163,Cardio,13.4,3.1,4,1,21.41
194,155,61,1.47,1144,Strength,13.9,2.9,5,2,23.28
187,163,60,1.48,1234,Yoga,13.0,2.9,6,2,22.4
178,163,62,1.55,1335,HIIT,13.6,2.9,5,1,21.43
188,163,59,1.51,1105,Yoga,11.7,2.8,4,2,22.43
188,157,60,1.52,1195,Strength,16.5,3.1,5,1,20.85
188,155,58,1.17,1176,Strength,11.3,2.7,5,1,21.71
192,154,61,1.31,1307,Yoga,10.6,3.1,4,1,23.15
191,158,60,1.37,1039,HIIT,13.9,3.2,4,2,23.63
183,160,60,1.42,1032,Yoga,12.7,2.6,4,2,21.96
192,158,60,1.35,976,Cardio,16.4,3.1,4,2,21.72
193,161,56,1.06,1055,HIIT,15.2,3.6,4,1,24.32
184,157,59,1.18,1055,Cardio,13.9,2.7,5,2,22.78
186,164,55,1.91,1125,Cardio,15.4,2.3,3,2,22.09
191,163,62,1.6,1085,Strength,11.2,3.2,4,1,21.9
189,159,63,1.89,1359,Yoga,15.3,3.2,5,1,23.34
189,160,58,1.61,1145,Cardio,14.3,2.7,4,1,21.1
194,159,61,1.4,1090,Yoga,11.6,2.6,5,1,21.79
197,159,59,1.4,1206,Strength,17.0,3.2,5,1,21.85
